City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
iskateley,100,RU,1579758278,93,67.68,53.15,262.37,6.4
trairi,85,BR,1579758278,92,-3.28,-39.27,296.65,1.26
pisco,90,PE,1579758278,83,-13.7,-76.22,297.15,1.5
kondinskoye,100,RU,1579758279,94,59.65,67.41,267.06,5.07
gornopravdinsk,100,RU,1579758279,92,60.05,69.9,266.96,4.98
darhan,0,MN,1579758279,80,49.49,105.92,256.49,1.75
anadyr,10,RU,1579758279,67,64.75,177.48,241.48,3.0
fredericton,1,CA,1579758112,84,45.95,-66.67,267.15,2.22
port blair,100,CD,1579758224,68,-7.03,29.76,298.42,2.69
novotroitskaya,75,RU,1579758281,95,45.33,41.53,273.15,9.0
parainen,20,FI,1579758281,100,60.3,22.3,274.26,2.6
cairns,87,AU,1579758281,74,-16.92,145.77,304.15,3.6
zeya,100,RU,1579758281,95,53.75,127.27,251.29,0.71
maarianhamina,10,AX,1579758282,69,60.1,19.93,273.15,3.1
uddevalla,75,SE,1579758282,92,58.35,11.94,279.82,3.1
amuntai,0,ID,1579758282,42,-2.42,115.25,306.97,2.37
yerbogachen,100,RU,1579758283,95,61.28,108.01,247.89,2.86
port hardy,100,CD,1579758185,68,-7.03,29.76,298.42,2.69
hearst,100,CA,1579758283,89,49.68,-83.67,268.4,2.43
sobolevo,92,RU,1579758283,76,54.43,31.9,270.44,7.04
chernoyerkovskaya,75,RU,1579758283,93,45.43,37.77,275.15,5.0
dom pedrito,96,GH,1579758284,94,5.65,-0.24,300.15,3.1
canutama,97,BR,1579758284,99,-6.53,-64.38,296.22,0.5
boma,34,GH,1579758284,94,7.08,-2.17,294.16,0.18
kenai,90,US,1579758285,85,60.55,-151.26,263.15,2.51
ingham,1,US,1579758285,68,42.6,-84.38,272.59,2.1
gorom-gorom,100,BF,1579758286,15,14.44,-0.24,295.11,5.09
hirado,75,JP,1579758286,87,33.36,129.55,291.48,3.1
dutse,2,NG,1579758286,22,11.76,9.34,287.43,4.72
kantunilkin,40,MX,1579758287,82,21.09,-87.45,289.15,2.1
hambantota,40,LK,1579758287,94,6.12,81.12,301.15,7.2
vila do maio,61,PT,1579758287,70,42.03,-8.16,283.71,1.5
caceres,100,ES,1579758288,93,39.52,-6.37,279.82,3.13
loikaw,29,MM,1579758288,17,19.67,97.21,299.02,3.84
aquiraz,75,BR,1579758288,78,-3.9,-38.39,301.15,4.1
sigli,53,ID,1579758288,78,5.38,95.96,300.67,4.8
liverpool,90,GB,1579758288,100,53.41,-2.98,280.37,1.5
saryozek,52,KZ,1579758289,79,44.36,77.98,270.21,2.43
eucaliptus,90,BO,1579758289,81,-17.58,-67.52,281.54,3.45
kenora,90,CA,1579758289,85,49.82,-94.43,269.15,3.1
port hedland,100,CD,1579758222,68,-7.03,29.76,298.42,2.69
roma,1,US,1579757740,92,43.21,-75.46,269.82,1.5
naryan-mar,100,RU,1579758290,93,67.67,53.09,262.37,6.4
bathsheba,40,BB,1579758290,74,13.22,-59.52,299.15,6.7
dalby,75,AU,1579758290,58,-27.18,151.27,306.48,4.1
vegreville,67,CA,1579758290,95,53.5,-112.05,263.6,0.67
bhera,0,PK,1579758291,34,32.48,72.91,289.39,5.72
orsha,90,BY,1579758291,74,54.52,30.41,271.15,7.0
caranavi,100,BO,1579758291,96,-15.82,-67.55,290.03,1.56
semey,40,KZ,1579758291,85,50.41,80.23,268.15,11.0
sisimiut,100,GL,1579758292,92,66.94,-53.67,260.48,8.65
strezhevoy,90,RU,1579758292,85,60.73,77.59,265.15,6.0
dubbo,90,AU,1579758292,14,-32.25,148.62,313.15,10.8
zhigansk,100,RU,1579758294,91,66.77,123.37,240.08,2.57
kijang,90,KR,1579758294,87,35.24,129.21,282.15,3.1
pacific grove,75,US,1579758294,93,38.48,-90.74,273.71,3.1
wanlaweyn,20,SO,1579758295,53,2.62,44.89,303.46,8.16
estepa,20,ES,1579758295,87,37.29,-4.88,282.59,3.6
gizo,36,SB,1579758295,71,-8.1,156.84,300.02,3.24
meadow lake,100,US,1579758296,86,45.53,-102.22,274.15,4.6
de-kastri,53,RU,1579758297,92,51.47,140.78,257.84,2.97
mana,77,GF,1579758297,96,5.66,-53.78,293.31,1.13
beloha,30,MG,1579758297,58,-25.17,45.05,300.34,6.07
chuguyevka,52,RU,1579758298,94,44.17,133.86,271.17,3.41
lorengau,6,PG,1579758298,74,-2.02,147.27,301.61,6.11
kahului,20,US,1579758268,68,20.89,-156.47,295.15,3.1
paragominas,96,BR,1579758298,98,-2.97,-47.48,295.96,1.01
colac,84,AU,1579758299,68,-38.33,143.58,292.04,4.61
saskatoon,75,CA,1579758297,92,52.12,-106.63,268.71,4.6
kharan,70,PK,1579758299,39,28.58,65.42,288.85,0.56
sherbakul,75,RU,1579758299,86,54.63,72.4,271.15,8.0
villa carlos paz,0,IT,1579758299,60,46.2,10.13,275.93,1.89
kismayo,100,SO,1579758173,79,-0.36,42.55,301.02,9.13
oranjestad,20,AW,1579758300,88,12.52,-70.03,298.15,2.6
marau,85,BR,1579758300,91,-28.45,-52.2,288.27,2.52
usukhchay,0,RU,1579758300,86,41.42,47.91,270.15,3.93
utrera,75,ES,1579758301,93,37.19,-5.78,284.15,3.1
emba,100,KZ,1579758301,96,48.83,58.14,272.66,8.62
port augusta,100,CD,1579758222,68,-7.03,29.76,298.42,2.69
kargil,99,IN,1579758301,84,34.57,76.1,251.59,1.42
chumikan,35,RU,1579758301,84,54.72,135.31,254.4,0.41
bontang,0,ID,1579758302,66,0.13,117.5,302.48,6.11
bosaso,60,SO,1579758302,78,11.28,49.18,296.15,1.5
kouqian,100,CN,1579758302,91,43.64,126.46,263.95,3.77
bubaque,99,GW,1579758303,53,11.28,-15.83,298.37,4.66
dalen,90,NL,1579758304,93,52.7,6.76,278.15,1.5
chapais,90,CA,1579758304,92,49.78,-74.85,271.15,5.7
husavik,90,IS,1579758304,82,66.04,-17.34,273.15,22.6
eidsvag,75,NO,1579758304,66,62.78,8.07,282.15,20.6
cayenne,84,GF,1579758184,100,4.93,-52.33,293.15,1.8
ilave,100,PE,1579758305,87,-16.08,-69.67,281.45,3.94
aklavik,90,CA,1579758305,75,68.22,-135.01,247.15,2.46
shimoda,75,JP,1579758305,100,34.67,138.95,284.15,3.1
porto nacional,55,PT,1579758305,62,41.15,-8.61,284.15,3.1
wharton,90,US,1579758306,93,29.31,-96.1,290.93,2.52
porto novo,55,PT,1579758306,62,41.15,-8.61,284.15,3.1
port keats,100,CD,1579758224,68,-7.03,29.76,298.42,2.69
flin flon,90,FR,1579758306,92,48.5,6.66,271.15,5.1
port macquarie,100,CD,1579758185,68,-7.03,29.76,298.42,2.69
port hawkesbury,100,CD,1579758224,68,-7.03,29.76,298.42,2.69
landerneau,1,FR,1579758031,86,48.45,-4.25,277.15,4.6
kungurtug,94,RU,1579758307,75,50.6,97.52,260.05,0.76
praia da vitoria,65,CV,1579758308,77,14.92,-23.51,294.15,5.7
santa comba,0,PH,1579758308,55,17.49,120.43,300.39,3.45
amparafaravola,100,MG,1579758308,97,-17.58,48.22,292.51,5.28
cervo,31,ES,1579758308,1,43.67,-7.41,283.71,0.19
winnemucca,75,US,1579758175,74,40.97,-117.74,275.15,2.21
gushikawa,20,JP,1579758309,69,26.35,127.87,297.15,5.7
bac can,0,RS,1579758309,92,45.39,19.24,271.48,3.1
severo-yeniseyskiy,0,RU,1579758310,90,60.37,93.04,257.28,1.87
tautira,20,PF,1579758310,74,-17.73,-149.15,302.15,5.1
bendigo,77,AU,1579758310,42,-36.77,144.28,295.37,3.13
ketchikan,90,US,1579758310,93,55.34,-131.65,279.15,10.3
ishinomaki,75,JP,1579758310,75,38.42,141.3,279.15,1.5
gualeguay,0,AR,1579758311,77,-33.14,-59.31,294.53,3.53
hailar,0,CN,1579758311,84,49.2,119.7,252.61,6.79
